Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    INST_EXE                       shift and go to state 4
    DEC_LIST_INIT                  shift and go to state 2
    INST_CONT_LIST                 shift and go to state 111
    INST_CONT                      shift and go to state 15
    PROGRAM                        shift and go to state 20

state 98

    (30) INST_BOT -> TkSend . TkPunto

    TkPunto         shift and go to state 112


state 99

    (22) INST_BOT -> TkStore . EXPR TkPunto
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 113

state 100

    (32) DIR -> TkRight .

    TkPunto         reduce using rule 32 (DIR -> TkRight .)
    TkNum           reduce using rule 32 (DIR -> TkRight .)
    TkIdent         reduce using rule 32 (DIR -> TkRight .)
    TkCaracter      reduce using rule 32 (DIR -> TkRight .)
    TkMe            reduce using rule 32 (DIR -> TkRight .)
    TkParAbre       reduce using rule 32 (DIR -> TkRight .)
    TkNegacion      reduce using rule 32 (DIR -> TkRight .)
    TkResta         reduce using rule 32 (DIR -> TkRight .)
    TkTrue          reduce using rule 32 (DIR -> TkRight .)
    TkFalse         reduce using rule 32 (DIR -> TkRight .)


state 101

    (23) INST_BOT -> TkCollect . TkPunto
    (24) INST_BOT -> TkCollect . TkAs ID TkPunto

    TkPunto         shift and go to state 115
    TkAs            shift and go to state 114


state 102

    (31) DIR -> TkLeft .

    TkPunto         reduce using rule 31 (DIR -> TkLeft .)
    TkNum           reduce using rule 31 (DIR -> TkLeft .)
    TkIdent         reduce using rule 31 (DIR -> TkLeft .)
    TkCaracter      reduce using rule 31 (DIR -> TkLeft .)
    TkMe            reduce using rule 31 (DIR -> TkLeft .)
    TkParAbre       reduce using rule 31 (DIR -> TkLeft .)
    TkNegacion      reduce using rule 31 (DIR -> TkLeft .)
    TkResta         reduce using rule 31 (DIR -> TkLeft .)
    TkTrue          reduce using rule 31 (DIR -> TkLeft .)
    TkFalse         reduce using rule 31 (DIR -> TkLeft .)


state 103

    (33) DIR -> TkUp .

    TkPunto         reduce using rule 33 (DIR -> TkUp .)
    TkNum           reduce using rule 33 (DIR -> TkUp .)
    TkIdent         reduce using rule 33 (DIR -> TkUp .)
    TkCaracter      reduce using rule 33 (DIR -> TkUp .)
    TkMe            reduce using rule 33 (DIR -> TkUp .)
    TkParAbre       reduce using rule 33 (DIR -> TkUp .)
    TkNegacion      reduce using rule 33 (DIR -> TkUp .)
    TkResta         reduce using rule 33 (DIR -> TkUp .)
    TkTrue          reduce using rule 33 (DIR -> TkUp .)
    TkFalse         reduce using rule 33 (DIR -> TkUp .)


state 104

    (26) INST_BOT -> DIR . TkPunto
    (27) INST_BOT -> DIR . EXPR TkPunto
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkPunto         shift and go to state 117
    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 116

state 105

    (34) DIR -> TkDown .

    TkPunto         reduce using rule 34 (DIR -> TkDown .)
    TkNum           reduce using rule 34 (DIR -> TkDown .)
    TkIdent         reduce using rule 34 (DIR -> TkDown .)
    TkCaracter      reduce using rule 34 (DIR -> TkDown .)
    TkMe            reduce using rule 34 (DIR -> TkDown .)
    TkParAbre       reduce using rule 34 (DIR -> TkDown .)
    TkNegacion      reduce using rule 34 (DIR -> TkDown .)
    TkResta         reduce using rule 34 (DIR -> TkDown .)
    TkTrue          reduce using rule 34 (DIR -> TkDown .)
    TkFalse         reduce using rule 34 (DIR -> TkDown .)


state 106

    (25) INST_BOT -> TkDrop . EXPR TkPunto
    (45) EXPR -> . TkNum
    (46) EXPR -> . TkIdent
    (47) EXPR -> . TkCaracter
    (48) EXPR -> . TkMe
    (49) EXPR -> . TkParAbre EXPR TkParCierra
    (50) EXPR -> . TkNegacion EXPR
    (51) EXPR -> . TkResta EXPR
    (52) EXPR -> . EXPR TkSuma EXPR
    (53) EXPR -> . EXPR TkResta EXPR
    (54) EXPR -> . EXPR TkMult EXPR
    (55) EXPR -> . EXPR TkDiv EXPR
    (56) EXPR -> . EXPR TkMod EXPR
    (57) EXPR -> . TkTrue
    (58) EXPR -> . TkFalse
    (59) EXPR -> . EXPR TkConjuncion EXPR
    (60) EXPR -> . EXPR TkDisyuncion EXPR
    (61) EXPR -> . EXPR TkIgual EXPR
    (62) EXPR -> . EXPR TkMayor EXPR
    (63) EXPR -> . EXPR TkMayorIgual EXPR
    (64) EXPR -> . EXPR TkMenor EXPR
    (65) EXPR -> . EXPR TkMenorIgual EXPR
    (66) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 32
    TkMe            shift and go to state 36
    TkParAbre       shift and go to state 33
    TkNegacion      shift and go to state 28
    TkResta         shift and go to state 31
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 29

    EXPR                           shift and go to state 118

state 107

    (20) INST_BOT_LIST -> INST_BOT . INST_BOT_LIST
    (21) INST_BOT_LIST -> INST_BOT .
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) DIR -> . TkLeft
    (32) DIR -> . TkRight
    (33) DIR -> . TkUp
    (34) DIR -> . TkDown

    TkEnd           reduce using rule 21 (INST_BOT_LIST -> INST_BOT .)
    TkStore         shift and go to state 99
    TkCollect       shift and go to state 101
    TkDrop          shift and go to state 106
    TkRead          shift and go to state 109
    TkSend          shift and go to state 98
    TkLeft          shift and go to state 102
    TkRight         shift and go to state 100
    TkUp            shift and go to state 103
    TkDown          shift and go to state 105

    INST_BOT_LIST                  shift and go to state 119
    DIR                            shift and go to state 104
    INST_BOT                       shift and go to state 107

state 108

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 120


state 109

    (28) INST_BOT -> TkRead . TkPunto
    (29) INST_BOT -> TkRead . TkAs ID TkPunto

    TkPunto         shift and go to state 122
    TkAs            shift and go to state 121


state 110

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 123


state 111

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 124


state 112

    (30) INST_BOT -> TkSend TkPunto .

    TkStore         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkCollect       reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDrop          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRead          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkSend          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkLeft          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRight         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkUp            reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDown          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkEnd           reduce using rule 30 (INST_BOT -> TkSend TkPunto .)


state 113

    (22) INST_BOT -> TkStore EXPR . TkPunto
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 125
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 114

    (24) INST_BOT -> TkCollect TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 25

    ID                             shift and go to state 126

state 115

    (23) INST_BOT -> TkCollect TkPunto .

    TkStore         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkCollect       reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDrop          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRead          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkSend          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkLeft          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRight         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkUp            reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDown          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkEnd           reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)


state 116

    (27) INST_BOT -> DIR EXPR . TkPunto
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 127
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 117

    (26) INST_BOT -> DIR TkPunto .

    TkStore         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkCollect       reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDrop          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRead          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkSend          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkLeft          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRight         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkUp            reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDown          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkEnd           reduce using rule 26 (INST_BOT -> DIR TkPunto .)


state 118

    (25) INST_BOT -> TkDrop EXPR . TkPunto
    (52) EXPR -> EXPR . TkSuma EXPR
    (53) EXPR -> EXPR . TkResta EXPR
    (54) EXPR -> EXPR . TkMult EXPR
    (55) EXPR -> EXPR . TkDiv EXPR
    (56) EXPR -> EXPR . TkMod EXPR
    (59) EXPR -> EXPR . TkConjuncion EXPR
    (60) EXPR -> EXPR . TkDisyuncion EXPR
    (61) EXPR -> EXPR . TkIgual EXPR
    (62) EXPR -> EXPR . TkMayor EXPR
    (63) EXPR -> EXPR . TkMayorIgual EXPR
    (64) EXPR -> EXPR . TkMenor EXPR
    (65) EXPR -> EXPR . TkMenorIgual EXPR
    (66) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 128
    TkSuma          shift and go to state 47
    TkResta         shift and go to state 58
    TkMult          shift and go to state 55
    TkDiv           shift and go to state 50
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 54
    TkDisyuncion    shift and go to state 51
    TkIgual         shift and go to state 56
    TkMayor         shift and go to state 57
    TkMayorIgual    shift and go to state 46
    TkMenor         shift and go to state 59
    TkMenorIgual    shift and go to state 53
    TkDistinto      shift and go to state 48


state 119

    (20) INST_BOT_LIST -> INST_BOT INST_BOT_LIST .

    TkEnd           reduce using rule 20 (INST_BOT_LIST -> INST_BOT INST_BOT_LIST .)


state 120

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)


state 121

    (29) INST_BOT -> TkRead TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 25

    ID                             shift and go to state 129

state 122

    (28) INST_BOT -> TkRead TkPunto .

    TkStore         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkCollect       reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDrop          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRead          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkSend          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkLeft          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRight         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkUp            reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDown          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkEnd           reduce using rule 28 (INST_BOT -> TkRead TkPunto .)


state 123

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)


state 124

    (41) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 41 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)


state 125

    (22) INST_BOT -> TkStore EXPR TkPunto .

    TkStore         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkCollect       reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDrop          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRead          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkSend          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkLeft          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRight         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkUp            reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDown          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkEnd           reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)


state 126

    (24) INST_BOT -> TkCollect TkAs ID . TkPunto

    TkPunto         shift and go to state 130


state 127

    (27) INST_BOT -> DIR EXPR TkPunto .

    TkStore         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkCollect       reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDrop          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRead          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkSend          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkLeft          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRight         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkUp            reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDown          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkEnd           reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)


state 128

    (25) INST_BOT -> TkDrop EXPR TkPunto .

    TkStore         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkCollect       reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDrop          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRead          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkSend          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkLeft          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRight         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkUp            reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDown          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkEnd           reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)


state 129

    (29) INST_BOT -> TkRead TkAs ID . TkPunto

    TkPunto         shift and go to state 131


state 130

    (24) INST_BOT -> TkCollect TkAs ID TkPunto .

    TkStore         reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkCollect       reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkDrop          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkRead          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkSend          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkLeft          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkRight         reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkUp            reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkDown          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkEnd           reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)


state 131

    (29) INST_BOT -> TkRead TkAs ID TkPunto .

    TkStore         reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkCollect       reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkDrop          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRead          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkSend          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkLeft          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRight         reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkUp            reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkDown          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkEnd           reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)

