Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkStore         shift and go to state 110
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 105
    TkRead          shift and go to state 99
    TkSend          shift and go to state 111
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 107
    TkRight         shift and go to state 109
    TkUp            shift and go to state 103
    TkDown          shift and go to state 101

    INST_BOT_LIST                  shift and go to state 112
    DIR                            shift and go to state 100
    INST_BOT                       shift and go to state 106

state 98

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST . TkEnd

    TkEnd           shift and go to state 113


state 99

    (28) INST_BOT -> TkRead . TkPunto
    (29) INST_BOT -> TkRead . TkAs ID TkPunto

    TkPunto         shift and go to state 115
    TkAs            shift and go to state 114


state 100

    (26) INST_BOT -> DIR . TkPunto
    (27) INST_BOT -> DIR . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkPunto         shift and go to state 117
    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 116

state 101

    (36) DIR -> TkDown .

    TkPunto         reduce using rule 36 (DIR -> TkDown .)
    TkNum           reduce using rule 36 (DIR -> TkDown .)
    TkIdent         reduce using rule 36 (DIR -> TkDown .)
    TkCaracter      reduce using rule 36 (DIR -> TkDown .)
    TkMe            reduce using rule 36 (DIR -> TkDown .)
    TkParAbre       reduce using rule 36 (DIR -> TkDown .)
    TkNegacion      reduce using rule 36 (DIR -> TkDown .)
    TkResta         reduce using rule 36 (DIR -> TkDown .)
    TkTrue          reduce using rule 36 (DIR -> TkDown .)
    TkFalse         reduce using rule 36 (DIR -> TkDown .)


state 102

    (23) INST_BOT -> TkCollect . TkPunto
    (24) INST_BOT -> TkCollect . TkAs ID TkPunto

    TkPunto         shift and go to state 119
    TkAs            shift and go to state 118


state 103

    (35) DIR -> TkUp .

    TkPunto         reduce using rule 35 (DIR -> TkUp .)
    TkNum           reduce using rule 35 (DIR -> TkUp .)
    TkIdent         reduce using rule 35 (DIR -> TkUp .)
    TkCaracter      reduce using rule 35 (DIR -> TkUp .)
    TkMe            reduce using rule 35 (DIR -> TkUp .)
    TkParAbre       reduce using rule 35 (DIR -> TkUp .)
    TkNegacion      reduce using rule 35 (DIR -> TkUp .)
    TkResta         reduce using rule 35 (DIR -> TkUp .)
    TkTrue          reduce using rule 35 (DIR -> TkUp .)
    TkFalse         reduce using rule 35 (DIR -> TkUp .)


state 104

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 120


state 105

    (25) INST_BOT -> TkDrop . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 121

state 106

    (20) INST_BOT_LIST -> INST_BOT . INST_BOT_LIST
    (21) INST_BOT_LIST -> INST_BOT .
    (20) INST_BOT_LIST -> . INST_BOT INST_BOT_LIST
    (21) INST_BOT_LIST -> . INST_BOT
    (22) INST_BOT -> . TkStore EXPR TkPunto
    (23) INST_BOT -> . TkCollect TkPunto
    (24) INST_BOT -> . TkCollect TkAs ID TkPunto
    (25) INST_BOT -> . TkDrop EXPR TkPunto
    (26) INST_BOT -> . DIR TkPunto
    (27) INST_BOT -> . DIR EXPR TkPunto
    (28) INST_BOT -> . TkRead TkPunto
    (29) INST_BOT -> . TkRead TkAs ID TkPunto
    (30) INST_BOT -> . TkSend TkPunto
    (31) INST_BOT -> . TkRecieve TkPunto
    (32) INST_BOT -> . TkRecieve EXPR TkPunto
    (33) DIR -> . TkLeft
    (34) DIR -> . TkRight
    (35) DIR -> . TkUp
    (36) DIR -> . TkDown

    TkEnd           reduce using rule 21 (INST_BOT_LIST -> INST_BOT .)
    TkStore         shift and go to state 110
    TkCollect       shift and go to state 102
    TkDrop          shift and go to state 105
    TkRead          shift and go to state 99
    TkSend          shift and go to state 111
    TkRecieve       shift and go to state 108
    TkLeft          shift and go to state 107
    TkRight         shift and go to state 109
    TkUp            shift and go to state 103
    TkDown          shift and go to state 101

    INST_BOT_LIST                  shift and go to state 122
    INST_BOT                       shift and go to state 106
    DIR                            shift and go to state 100

state 107

    (33) DIR -> TkLeft .

    TkPunto         reduce using rule 33 (DIR -> TkLeft .)
    TkNum           reduce using rule 33 (DIR -> TkLeft .)
    TkIdent         reduce using rule 33 (DIR -> TkLeft .)
    TkCaracter      reduce using rule 33 (DIR -> TkLeft .)
    TkMe            reduce using rule 33 (DIR -> TkLeft .)
    TkParAbre       reduce using rule 33 (DIR -> TkLeft .)
    TkNegacion      reduce using rule 33 (DIR -> TkLeft .)
    TkResta         reduce using rule 33 (DIR -> TkLeft .)
    TkTrue          reduce using rule 33 (DIR -> TkLeft .)
    TkFalse         reduce using rule 33 (DIR -> TkLeft .)


state 108

    (31) INST_BOT -> TkRecieve . TkPunto
    (32) INST_BOT -> TkRecieve . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkPunto         shift and go to state 124
    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 123

state 109

    (34) DIR -> TkRight .

    TkPunto         reduce using rule 34 (DIR -> TkRight .)
    TkNum           reduce using rule 34 (DIR -> TkRight .)
    TkIdent         reduce using rule 34 (DIR -> TkRight .)
    TkCaracter      reduce using rule 34 (DIR -> TkRight .)
    TkMe            reduce using rule 34 (DIR -> TkRight .)
    TkParAbre       reduce using rule 34 (DIR -> TkRight .)
    TkNegacion      reduce using rule 34 (DIR -> TkRight .)
    TkResta         reduce using rule 34 (DIR -> TkRight .)
    TkTrue          reduce using rule 34 (DIR -> TkRight .)
    TkFalse         reduce using rule 34 (DIR -> TkRight .)


state 110

    (22) INST_BOT -> TkStore . EXPR TkPunto
    (47) EXPR -> . TkNum
    (48) EXPR -> . TkIdent
    (49) EXPR -> . TkCaracter
    (50) EXPR -> . TkMe
    (51) EXPR -> . TkParAbre EXPR TkParCierra
    (52) EXPR -> . TkNegacion EXPR
    (53) EXPR -> . TkResta EXPR
    (54) EXPR -> . EXPR TkSuma EXPR
    (55) EXPR -> . EXPR TkResta EXPR
    (56) EXPR -> . EXPR TkMult EXPR
    (57) EXPR -> . EXPR TkDiv EXPR
    (58) EXPR -> . EXPR TkMod EXPR
    (59) EXPR -> . TkTrue
    (60) EXPR -> . TkFalse
    (61) EXPR -> . EXPR TkConjuncion EXPR
    (62) EXPR -> . EXPR TkDisyuncion EXPR
    (63) EXPR -> . EXPR TkIgual EXPR
    (64) EXPR -> . EXPR TkMayor EXPR
    (65) EXPR -> . EXPR TkMayorIgual EXPR
    (66) EXPR -> . EXPR TkMenor EXPR
    (67) EXPR -> . EXPR TkMenorIgual EXPR
    (68) EXPR -> . EXPR TkDistinto EXPR

    TkNum           shift and go to state 30
    TkIdent         shift and go to state 23
    TkCaracter      shift and go to state 28
    TkMe            shift and go to state 26
    TkParAbre       shift and go to state 25
    TkNegacion      shift and go to state 24
    TkResta         shift and go to state 29
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 21

    EXPR                           shift and go to state 125

state 111

    (30) INST_BOT -> TkSend . TkPunto

    TkPunto         shift and go to state 126


state 112

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST . TkEnd

    TkEnd           shift and go to state 127


state 113

    (43) INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .

    TkActivate      reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkAdvance       reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkDeactivate    reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkIf            reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkWhile         reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkCreate        reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkExecute       reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkEnd           reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)
    TkElse          reduce using rule 43 (INST_CONT -> TkIf EXPR TkDosPuntos INST_CONT_LIST TkElse TkDosPuntos INST_CONT_LIST TkEnd .)


state 114

    (29) INST_BOT -> TkRead TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID                             shift and go to state 128

state 115

    (28) INST_BOT -> TkRead TkPunto .

    TkStore         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkCollect       reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDrop          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRead          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkSend          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRecieve       reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkLeft          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkRight         reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkUp            reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkDown          reduce using rule 28 (INST_BOT -> TkRead TkPunto .)
    TkEnd           reduce using rule 28 (INST_BOT -> TkRead TkPunto .)


state 116

    (27) INST_BOT -> DIR EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 129
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 117

    (26) INST_BOT -> DIR TkPunto .

    TkStore         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkCollect       reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDrop          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRead          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkSend          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRecieve       reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkLeft          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkRight         reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkUp            reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkDown          reduce using rule 26 (INST_BOT -> DIR TkPunto .)
    TkEnd           reduce using rule 26 (INST_BOT -> DIR TkPunto .)


state 118

    (24) INST_BOT -> TkCollect TkAs . ID TkPunto
    (12) ID -> . TkIdent

    TkIdent         shift and go to state 31

    ID                             shift and go to state 130

state 119

    (23) INST_BOT -> TkCollect TkPunto .

    TkStore         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkCollect       reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDrop          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRead          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkSend          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRecieve       reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkLeft          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkRight         reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkUp            reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkDown          reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)
    TkEnd           reduce using rule 23 (INST_BOT -> TkCollect TkPunto .)


state 120

    (15) COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 15 (COMP -> TkOn EXPR TkDosPuntos INST_BOT_LIST TkEnd .)


state 121

    (25) INST_BOT -> TkDrop EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 131
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 122

    (20) INST_BOT_LIST -> INST_BOT INST_BOT_LIST .

    TkEnd           reduce using rule 20 (INST_BOT_LIST -> INST_BOT INST_BOT_LIST .)


state 123

    (32) INST_BOT -> TkRecieve EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 132
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 124

    (31) INST_BOT -> TkRecieve TkPunto .

    TkStore         reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkCollect       reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkDrop          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRead          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkSend          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRecieve       reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkLeft          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkRight         reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkUp            reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkDown          reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)
    TkEnd           reduce using rule 31 (INST_BOT -> TkRecieve TkPunto .)


state 125

    (22) INST_BOT -> TkStore EXPR . TkPunto
    (54) EXPR -> EXPR . TkSuma EXPR
    (55) EXPR -> EXPR . TkResta EXPR
    (56) EXPR -> EXPR . TkMult EXPR
    (57) EXPR -> EXPR . TkDiv EXPR
    (58) EXPR -> EXPR . TkMod EXPR
    (61) EXPR -> EXPR . TkConjuncion EXPR
    (62) EXPR -> EXPR . TkDisyuncion EXPR
    (63) EXPR -> EXPR . TkIgual EXPR
    (64) EXPR -> EXPR . TkMayor EXPR
    (65) EXPR -> EXPR . TkMayorIgual EXPR
    (66) EXPR -> EXPR . TkMenor EXPR
    (67) EXPR -> EXPR . TkMenorIgual EXPR
    (68) EXPR -> EXPR . TkDistinto EXPR

    TkPunto         shift and go to state 133
    TkSuma          shift and go to state 42
    TkResta         shift and go to state 53
    TkMult          shift and go to state 45
    TkDiv           shift and go to state 43
    TkMod           shift and go to state 46
    TkConjuncion    shift and go to state 41
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 51
    TkMayor         shift and go to state 50
    TkMayorIgual    shift and go to state 44
    TkMenor         shift and go to state 47
    TkMenorIgual    shift and go to state 48
    TkDistinto      shift and go to state 52


state 126

    (30) INST_BOT -> TkSend TkPunto .

    TkStore         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkCollect       reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDrop          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRead          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkSend          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRecieve       reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkLeft          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkRight         reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkUp            reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkDown          reduce using rule 30 (INST_BOT -> TkSend TkPunto .)
    TkEnd           reduce using rule 30 (INST_BOT -> TkSend TkPunto .)


state 127

    (16) COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .

    TkOn            reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)
    TkEnd           reduce using rule 16 (COMP -> TkOn STATE TkDosPuntos INST_BOT_LIST TkEnd .)


state 128

    (29) INST_BOT -> TkRead TkAs ID . TkPunto

    TkPunto         shift and go to state 134


state 129

    (27) INST_BOT -> DIR EXPR TkPunto .

    TkStore         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkCollect       reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDrop          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRead          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkSend          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRecieve       reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkLeft          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkRight         reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkUp            reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkDown          reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)
    TkEnd           reduce using rule 27 (INST_BOT -> DIR EXPR TkPunto .)


state 130

    (24) INST_BOT -> TkCollect TkAs ID . TkPunto

    TkPunto         shift and go to state 135


state 131

    (25) INST_BOT -> TkDrop EXPR TkPunto .

    TkStore         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkCollect       reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDrop          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRead          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkSend          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRecieve       reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkLeft          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkRight         reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkUp            reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkDown          reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)
    TkEnd           reduce using rule 25 (INST_BOT -> TkDrop EXPR TkPunto .)


state 132

    (32) INST_BOT -> TkRecieve EXPR TkPunto .

    TkStore         reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkCollect       reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkDrop          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRead          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkSend          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRecieve       reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkLeft          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkRight         reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkUp            reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkDown          reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)
    TkEnd           reduce using rule 32 (INST_BOT -> TkRecieve EXPR TkPunto .)


state 133

    (22) INST_BOT -> TkStore EXPR TkPunto .

    TkStore         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkCollect       reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDrop          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRead          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkSend          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRecieve       reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkLeft          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkRight         reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkUp            reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkDown          reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)
    TkEnd           reduce using rule 22 (INST_BOT -> TkStore EXPR TkPunto .)


state 134

    (29) INST_BOT -> TkRead TkAs ID TkPunto .

    TkStore         reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkCollect       reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkDrop          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRead          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkSend          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
